AND CORDAGE ***

Transcriber’s Note: Italic text is denoted by _underscores_.




  _“WORK” HANDBOOKS_

  KNOTTING AND SPLICING
  ROPES AND CORDAGE




  KNOTTING
  AND SPLICING
  ROPES AND CORDAGE

  _WITH NUMEROUS ENGRAVINGS AND DIAGRAMS_

  EDITED BY
  PAUL N. HASLUCK
  EDITOR OF “WORK” AND “BUILDING WORLD”
  AUTHOR OF “HANDBOOKS FOR HANDICRAFTS,” ETC. ETC.

  _PHILADELPHIA_
  DAVID McKAY, PUBLISHER
  610, _SOUTH WASHINGTON SQUARE_
  1907




PREFACE.


This Handbook contains, in a form convenient for everyday use, a
comprehensive digest of the information on Knotting and Splicing Ropes
and Cordage, scattered over more than twenty thousand columns of the
journals it is my fortune to edit—and supplies concise information on
the details of the subjects on which it treats.

Readers who may desire additional information respecting special
details of the matters dealt with in this Handbook, or instructions on
kindred subjects, should address a question to The Editor of WORK, La
Belle Sauvage, London, E.C., so that it may be answered in the columns
of that journal.

                                                   P. N. HASLUCK.

 _La Belle Sauvage, London._




CONTENTS.


CHAPTER                                               PAGE
in a rope. This is readily done by holding the rope in the left hand,
and giving it a twist with the right; the loop then forms itself, as it
were. When a tightly laid piece of cordage is twisted, these loops are
apt to rise and form “kinks,” which are very objectionable, as the cord
is sure to part at the kink when a strain is put on it. It is still
worse in the case of wire, which breaks readily when kinked. Tight,
hard cordage should always be well stretched before it is used, to
avoid kinking.

Two half-hitches (Fig. 24) are a useful knot for a variety of purposes,
as they are quickly made, and will not slip, no matter what strain is
put upon them—indeed, the more they are hauled upon the faster they
hold. They are the best means of making a rope fast to a hook. First
one hitch is slipped on, and then the other on the top of it, and the
rope is fast in less than two seconds. This knot is used by surgeons in
reducing a dislocation of the thumb joint.

[Illustration: Fig. 25.—Builder’s Knot.]

Fig. 25 is the builder’s knot, merely two half-hitches, but as it is
used in places where the hitches cannot be passed over the ends of the
timber it is made by holding one end in the left hand, passing the rope
round the pole, under the end, round the pole again, above the first
part, and under its own part; from its non-liability to slip laterally
this knot is always used to fasten one pole to another in fitting up
scaffolding, from which circumstance it has acquired its name. If,
instead of beginning the knot as in Fig. 25, the end is passed, after
it has gone round the pole, two or three times round the other part,
as in Fig. 2 (p. 15), the remainder of the knot is rather more easily
made, as it holds itself taut, and will not slip while the end is put
round to complete the fastening.

A “builder’s double knot” is made in the same way, except that the end
goes round again, as before, and underneath its own part, so making it
much stronger. When a builder’s knot is made on a rope for the purpose
of securing a small line to a stout rope, it is called a “clove-hitch.”

The “timber hitch” (Fig. 26) is a rough and ready way of securing a
piece of timber or anything similar; it is made by bringing the end of
a rope round the timber, then round the standing part, and then, taking
two or more turns, round its own part. The pressure of the coils one
over the other holds the timber securely, and the more it is hauled on
the tighter it holds. It can be cast off readily.

[Illustration: Fig. 26.—Timber Hitch.]

Fig. 27 is the “killick hitch,” a modification of the timber hitch,
used for fastening a stone to the end of a rope. After making a timber
hitch and hauling it taut, a single hitch is made, and slipped over
the end of the stone alongside of it. Some of the best fishing grounds
are on rocky coasts where an anchor would not hold; and if it did,
there might be considerable risk of losing it altogether, from its
jamming in the crevices of a rock. In these places a killick, or large
stone, slung as shown in Fig. 27, is used, which holds the boat by its
own weight, without any risk of getting fast to the ground.

[Illustration: Fig. 27.—Killick Hitch.]

[Illustration: Fig. 28.—Magnus Hitch.]

The “magnus hitch” (Fig. 28) is a method of securing a rope to a spar,
as there is but little tendency to slip endways along the spar. In
making it, take the end of the rope twice round the spar, in front of
the standing part, round the spar again, and then through the last
bight.

[Illustration: Fig. 29.—Fisherman’s Bend.]

[Illustration: Fig. 30.—Rolling Hitch.]

The “fisherman’s bend” (Fig. 29) consists of two round turns round a
spar, and a half-hitch round the standing part, and through the turns
on the spar, and another half-hitch above it, round the standing part.
It is used for bending studdingsail halliards to the yard, and, in
yachts, for bending on the gaff topsail halliards.

A “rolling hitch” (Fig. 30) is made by taking three round turns round a
spar, and then making two half-hitches round the standing part of the
rope, and hauling taut.

[Illustration: Fig. 31.—Topsail Halliard Bend.]

[Illustration: Fig. 32.—Racking Hitch.]

The “topsail halliard bend” (Fig. 31) is used chiefly on board yachts,
and is made by bringing the rope twice round the spar, back round the
standing part, under all the turns, over two turns, and under the last.
This hitch is shown open for the sake of clearness, but in practice it
is usual to jam the coils close together, and haul them all taut.

Fig. 32 is a “racking hitch,” for hitching a rope on to the hook of a
block. Two bights are made in a rope, these are turned over from the
operator two or three times, and the two loops are put on to the hook.
This is sometimes called a “cat’s paw.”

[Illustration: Fig. 33.—Slippery Hitch.]

[Illustration: Fig. 34.—Carrick Bend.]

The value of the “slippery hitch” (Fig. 33) consists in the readiness
with which it can be cast off in case of emergency; at the same time,
it holds securely while there is a strain on the rope A. If the
mainsheet of small boats is made fast at all, always a more or less
risky proceeding, a slippery hitch should always be used as a start. A
sharp pull at the end of the rope lets the sheet go at once.

For the “carrick bend” (Fig. 34) lay the end of a rope over the
standing part to form a loop; put the end of another rope under the
bight over the standing part at A, under the end at B, over the rope
again at C, under its own part, and over the rope B, and haul taut. The
parts A and B form the first loop made. This bend generally is used
for binding hawsers together, to increase their length for warping
or towing. It can be undone readily without the aid of a pricker or
marlinespike, which would have to be used for many knots after they had
been in the water. As in the sailor’s knot, it is only necessary to
grasp the ropes just outside the knot, and push the loops inwards, and
the knot comes adrift at once.

[Illustration: Fig. 35.—Bending Sheet to Clew of Sail.]

Fig. 35 shows the clew of a sail, and the method of bending the sheet
on to it. This is termed a “sheet bend.” The sheet is not, as many
suppose, a part of the sail, but is a rope used in setting a sail, to
keep the clew or lower corner of the sail down to its place. In making
a sheet bend, the end is passed up through the clew, round the back of
it, under its own part, and over the clew again. The end is generally
stopped to the standing part with rope-yarn or other small stuff. The
knot thus formed is exactly the same as the weaver’s knot (Fig. 10, p.
21). Fig. 36 shows a method of giving additional security to this knot.
The end is passed twice round the back of the loop before putting it
under its own part. This knot is very much used by fishermen in bending
a line on to a loop of gut.

[Illustration: Fig. 36.—More Secure Sheet Bend.]

[Illustration: Fig. 37.—Bending Rope to Loop.]

Another and somewhat more complicated method of bending a rope on to
a loop is illustrated by Fig. 37. B is the standing part, and A the
end of the rope to be bent on a loop already formed. Pass the end down
through the loop, round over its own part, and through the loop, round
the back of it, and through its own bight. When hauled taut, this
holds more securely than either of the other methods, but, on the other
hand, takes longer to make.

[Illustration: Fig. 38.—Blackwall Hitch.]

The “Blackwall hitch” (Fig. 38) is a ready way of securing a rope
temporarily to a hook. The method of making it is evident from the
illustration. As the standing part when hauled upon jams the end
against the back of the hook, it holds much more firmly than would be
supposed at first sight.

The “midshipman’s hitch” (Fig. 39) is an old-fashioned hitch, used for
attaching a tail-block to a rope. A round turn is first made over the
standing part, and the end is brought up, passed twice round above the
first hitch, and then passed out underneath its own part.

The “marlinespike hitch” (Fig. 40) is used for getting a purchase on
the seizing stuff when serving a rope, so as to leave the turns taut.
Make a bight in the seizing stuff, and bring it back over the standing
part; pass the marlinespike under the standing part, and over the sides
of the bight. This is practically identical with the running knot (Fig.
15, p. 24). Seizing is described on p. 96.

[Illustration: Fig. 39.—Midshipman’s Hitch.]

[Illustration: Fig. 40.—Marlinespike Hitch.]

[Illustration: Fig. 41.—Regulating Lashing.]

[Illustration: Fig. 42.—Stationer’s Knot.]

Fig. 41 is a “regulating lashing,” used when the tension of a rope
requires altering from time to time. Tent ropes are secured this way,
as they require easing in wet weather, and tightening in dry. For
this purpose, the piece of wood A is slipped up or down the cord,
the friction of the cord against the sides of the hole fixing it
sufficiently.

The “stationer’s knot” (Fig. 42) is handy for tying up a parcel, as
it can be made rapidly, and undone with ease. Make a running noose at
the end of a piece of twine, and bring it to the centre of the parcel;
take the twine round the parcel again at right angles, round the noose,
and making a bight slip it under, as illustrated. A pull at the end
releases the knot instantly, as can be proved by experiment.




CHAPTER IV.

RING KNOTS AND ROPE SHORTENINGS.


[Illustration: Fig. 43.—Slippery Ring Knot.]

[Illustration: Fig. 44.—Boat Knot.]

[Illustration: Fig. 45.—Lark Boat Knot.]

Often it is necessary to fasten a rope to a ring, and there are a
variety of methods of doing this. Fig. 43, for instance, shows the end
to be passed through the ring, and a bight put under the standing part;
this is a ready way of temporarily fastening the painter of a boat to
the ring of a pier; as in the stationer’s knot (Fig. 42, p. 41), a
sharp pull at the end of the rope frees the painter at once. This is
an excellent fastening for many purposes. The “boat knot” (Fig. 44) is
another means of mooring a small boat. It is made in the same way as a
marlinespike hitch (Fig. 40, p. 40), the only difference being that a
thowl pin or other small piece of wood is put through the centre of the
knot instead of a marlinespike. By withdrawing the pin the knot comes
adrift of its own accord. Fig. 45 is another form of boat knot, called
the “lark boat knot,” or “double boat knot.” This differs from the
last knot, inasmuch as a bight, instead of a single end of rope, is put
through the ring; a piece of wood is used to fasten it, as in the boat
knot. It is rather the better knot of the two.

[Illustration: Fig. 46.—Lark’s Head.]

[Illustration: Fig. 47.—Lark’s Head Stoppered.]

If, instead of the ends being brought down outside the bight after it
has been passed through the ring, they are put through it, a “single
lark’s head” (Fig. 46) is the result, and Fig. 47 shows the same knot
“stoppered.” It may be made by passing a bight through the ring, and
drawing the two parts of the rope through the bight; or where this is
not practicable by reason of one end of the rope being fast, the end
may be passed up through the ring behind the standing part, and down
through the ring and bight again. Sometimes, instead of stoppering this
knot with an overhand knot, as in Fig. 47, the end is seized to the
standing part with twine.

[Illustration: Fig. 48.—Lark’s Head with Crossed Ends.]

[Illustration: Fig. 49.—Double Lark’s Head.]

A “lark knot” with crossed ends (Fig. 48) is made in the manner above
described, except that the end comes over instead of through the bight.
The ends are often stoppered as in the last knot. If the standing part
is taken in one hand and the end in the other, and drawn apart, it is
nothing more than a “clove-hitch” or “builder’s knot” (Fig. 25, p. 31)
under a different name.

[Illustration: Fig. 50.—Treble Lark’s Head.]

[Illustration: Fig. 51.—Backhanded Sailor’s Knot.]

In the “double lark’s head” (Fig. 49) a bight is first made, and the
ends passed through it; the ends are then put through the ring and
through the loop just made and hauled taut. Fig. 50 shows the “treble
lark’s head,” which is not so difficult as it looks. First bring the
bight of a rope up through the ring, take one of the ends, and pass it
through the bight, and up through the ring, and then down through its
own bight; do the same with the other part and the knot is formed.

[Illustration: Fig. 52.—Capstan Knot.]

[Illustration: Fig. 53.—Another Form of Sailor’s Knot.]

In Fig. 51 is illustrated a “backhanded sailor’s knot,” made by passing
an end through the ring round at the back of the standing part and
through the ring again, and finishing with two half-hitches round the
standing part. It may also be made with the end in the last turn put
under the standing part and under its own part.

Fig. 52 is the “capstan knot.” To make this, cross the end of the rope
after it is through the ring, bring it round the standing part, through
the first bight and through its own bight, thus forming a sort of
figure-of-eight knot.

Another “sailor’s knot,” composed of two half-hitches round the
standing part of the rope, is shown by Fig. 53. This is one of the most
useful and easily-made knots known, and is used as a mooring knot.

[Illustration: Fig. 54.—Gunner’s Knot.]

A “gunner’s knot” (Fig. 54) is simply a “carrick bend” (Fig. 34, p.
36), made with the two ends of a rope after it has been passed through
two rings. Gunners themselves call this a “delay knot.”

[Illustration: Fig. 55.—Beginning Artillery Knot.]

[Illustration: Fig. 56.—Artillery Knot Finished.]

[Illustration: Fig. 57.—Bend Shortening.]

[Illustration: Fig. 58.—Chain Knot.]

The knot shown in Figs. 55 and 56 is called “manharness,” or the
“artilleryman’s knot,” and is used when hauling guns over a difficult
country, when horses cannot be employed. It is a valuable knot where
heavy weights have to be drawn with ropes, as by its use a man can
exert his strength to much greater advantage than by merely grasping
the rope with his hands. To make it, form a half-hitch, turn it round,
and lay it against the standing part. This is, in fact, a marlinespike
hitch, and is represented in Fig. 40, p. 40. Now pass the right hand
into the bight C, and going under A, as shown in Fig. 55, grasp the
part B, and draw it through C until a loop of sufficient size is
made. When using it, the head and one arm are passed through the loop
illustrated in Fig. 56, which shows the knot finished. A little care
is required in closing the knot, so that the turns may jam properly
one against the other, or the knot will slip. When several men are
employed, a bowline is generally made at the end of the rope, and as
many loops as there are men to haul at equal distances along it.

It frequently happens that a rope is too long for its purpose, and
as it is inadvisable and wasteful to cut it, some method of reducing
its length has to be devised; hence have arisen what are termed
“shortenings.”

The “loop” or “bend” shortening (Fig. 57) is the simplest of these. The
rope is merely bent as much as is required, so as to form two bights,
and the two parts seized together with small stuff. This is a simple
and good method of shortening ropes.

[Illustration: Fig. 59.—Beginning Chain Knot.]

The “chain knot” (Fig. 58) is another method of shortening ropes. In
beginning it, make a running knot (Fig. 59), and draw a portion of
the part A through the loop B; do this with the forefinger and thumb
of the left hand. It will now form another loop, through which a fresh
piece of A is to be passed. This process is to be repeated until all
the slack of the rope is taken up. Finish it off by putting a piece of
stick or a belaying-pin through the last loop, or by drawing the end
itself up through the bight.

[Illustration: Fig. 60.—Twist Knot.]

[Illustration: Fig. 61.—Beginning Twist Knot.]

The “twist knot” (Fig. 60) is another shortening. Place the cord to be
shortened as in Fig. 61, bring one of the outside parts over the middle
strand, and the outer strand on the opposite side is brought over this,
which is now the middle part. This is continued as long as required,
the outside strand alternately being placed over the centre strand, as
in an ordinary three-plait. Fig. 60 shows the plait completed, and the
manner of finishing off the end. These shortenings are ornamental as
well as useful. They may be used for thickening a piece of small cord,
so as to give more substance where it has to be hauled upon, and thus
prevent the hand being cut with the cord.

[Illustration: Fig. 62.—Sheepshanks.]

[Illustration: Fig. 63.—Sheepshanks Fastened.]

[Illustration: Fig. 64.—Sheepshanks Knotted.]

Fig. 62 is the “sheepshanks” or “dogshanks”—a common and
old-fashioned method of shortening, applicable to any size of cordage.
The twist and chain knots are not suitable for very stout rope. Two
bights are formed in the rope, as in Fig. 61; a half-hitch is then made
at each end, and slipped over the bights. This is made more secure if
a seizing is put round the two parts, A, B (Fig. 62). It can also be
secured when ends of rope are free by passing each end through the
adjoining bight, as shown in Fig. 63.

[Illustration: Fig. 65.—Sheepshanks Knotted.]

Fig. 64 is a “knotted sheepshanks.” It differs from the last in that
the ends are fastened rather differently. The two bights are made as
before, and each end, after passing through the bight nearest to it, is
put through the bight it has just made, thus forming an overhand knot
at each end. In making Fig. 65, the parts of the rope are arranged as
before. A marlinespike hitch (Fig. 40, p. 40) is made at each end and
the bight put through it. The left side of Fig. 65 shows the knot made,
and the bight in the act of being passed through it. It goes over the
outside strand, under the centre one, and over the next. On the right
side of the figure the loop is shown in its place, ready to be hauled
taut.

[Illustration: Fig. 66.—Boat Knot Shortening or Sheepshanks Toggled.]

[Illustration: Fig. 67.—Knot Shortening.]

The “boat-knot” shortening (Fig. 66) is another form of sheepshanks.
The ends are secured by bringing a portion of the loose part of the
rope through the bight at each end, and toggling it with a belaying-pin
or piece of wood, as in the boat knot (Fig. 44, p. 44). It is loosened
readily, and can be made when both ends are fast.

[Illustration: Fig. 68.—Beginning Knot Shortening.]

[Illustration: Fig. 69.—Double Chain Knot.]

The “knot” shortening (Fig. 67) is a ready mode of taking up the slack
of a rope, though it is not suitable for very stout ropes, and can be
made only where one end of the rope is free. The rope is laid as at
Fig. 68. The three parts are grasped with both hands near the bights,
and an overhand knot is formed with the whole of the strands. It forms
a good shortening for moderate-sized cordage, where the strain is not
too heavy.

The “double chain knot” (Fig. 69) is perhaps the most ornamental knot
of this group. A turn is first taken round the standing part, and the
loose end is then passed through the loop thus formed at A. In doing
this another loop B is made, through which the end is brought. The
end is thus continually passed from one side to the other through
the preceding loop until the knot is of the proper length. It may be
finished, if desired, by making an overhand knot with the end over its
own part, or merely passing it through the last loop, and hauling on
it.




CHAPTER V.

TIES AND LASHINGS.


A “wedding knot” or tie, used for fastening together the eyes at the
ends of two ropes, is shown by Fig. 70. It is made by passing rope-yarn
or marline through the eyes backwards and forwards until strong enough,
and then is fastened by taking several turns round the middle and
fastening the ends with a reef knot. This forms a sort of hinge between
the ropes.

[Illustration: Fig. 70.—Wedding Knot.]

[Illustration: Fig. 71.—Chain Knot Lashed to Spar.]

The “chain knot,” for lashing to a spar is illustrated by Fig. 71; a
clove-hitch is first formed round the spar, and as many single hitches
as required are then made. It may be finished off with any secure
knot. Fig. 72 shows another and better way of making the chain knot.
An overhand knot is formed at each turn, and consequently it is much
more secure than Fig. 71. This is used for bending yachts’ sails to the
gaff. As each turn forms a knot if the cord parts, the remainder holds
firm, and does not necessarily come adrift, as it would be almost sure
to do it if fastened as in Fig. 71.

[Illustration: Fig. 72.—Improved Chain Knot.]

[Illustration: Fig. 73.—Cross Lashing.]

Fig. 73 is a “cross lashing,” employed when a lever is used to a rope.
After several turns round the rope, the lashing is crossed round the
lever and fastened with a reef knot. All these lashings are used when
several men are required to haul on large ropes at the same time.

For the “necklace tie” (Fig. 74) several turns are taken round the spar
to be joined, then two turns round the lashings, and it is secured with
a reef knot. When this is used as a lashing for shearlegs, the crossing
of the two legs puts a strain on the knot, and effectually secures it.
For this purpose it is called a Portuguese knot.

Fig. 75 shows a “packing knot,” used for securing large pieces of
timber together. It is used near stone quarries for holding the
blocks of stone on to the carriages by which they are moved. Fig. 75
represents a block of granite secured to a trolley with packing knots.
Two or three turns are made somewhat loosely with cordage round the
block and its carriage; a stout piece of wood is then inserted under
the coils, and twisted round until all the slack is taken out and the
cordage is taut. The end of the lever is then secured with twine to
the side of the carriage, as shown in the right side of the figure. The
other lashing is supposed to be all ready for tautening up.

[Illustration: Fig. 74.—Necklace Tie.]

[Illustration: Fig. 75.—Packing Knot.]

It is often necessary to lash two things together without showing
an external knot, which would spoil the smoothness and neatness of
the work—as, for instance, in whipping the two parts of a broken
fishing-rod together. Fig. 76 shows a common method of finishing off
whipping without showing a knot. Lay one end forward, as at A, then
pass the other end round and round a sufficient number of times,
hauling taut each time; three or four loose turns are now made, and
the end passed under them backwards; these are worked down into their
places, and when the ends are hauled taut and cut off the job is
completed. The end _A_ need not come so far as shown in Fig. 76, but
may be hidden under the coils.

[Illustration: Fig. 76.—Finishing off Whipping.]

Fig. 77 is another method of accomplishing the purpose. Instead of a
single end, as in the last case, a bight of the seizing stuff is laid
along the part to be whipped, and the turns passed over it; when these
are completed the end is passed through the bight, as at A. The end
B is now hauled upon to bring the bight and the end of the rope snug
under the coils. There are now two loops interlacing at the centre of
the work, and these cannot come undone. When the ends A and B are cut
off close to the turns, the whole is fair and smooth.

[Illustration: Fig. 77.—Finishing off Whipping.]

“Nippering,” or “packing,” is shown in Fig. 78. This is a method of
securing two ropes together with cross turns; these are hauled taut,
jamming the ropes together, and are further secured by round turns over
all, with a reef knot at the ends.

The “west country whipping” (Fig. 79) is an excellent method, and
deserves to be practised oftener than it is. Bring the middle of the
material used under the part to be whipped, raise the ends and tie an
overhand knot, lower the ends and tie another underneath; continue
tying a single knot above and below alternately, finishing with a
reef knot; or a round turn or two may be taken and the ends may then
be secured; but a reef knot is the most usual way of fastening off
this whipping. This is not quite so neat-looking a method as Figs. 76
and 77, but it is very strong and trustworthy, and is an excellent
way of fastening large hooks, such as those used for cod or conger,
on to a line.

[Illustration: Fig. 78.—Nippering.]

[Illustration: Fig. 79.—West Country Whipping.]

[Illustration: Fig. 80.—Catspaw.]

[Illustration: Fig. 81.—Beginning Catspaw.]

A “catspaw” (Fig. 80) is used for attaching a rope to a tackle hook.
Fig. 81 shows how to begin it. A loop is made, and laid over the
standing part so as to form two bights; these are rolled over two or
three times, and the hook inserted in them. When the standing part is
hauled upon, the hooks take the form shown in Fig. 71 (p. 59), and
will not slip.

[Illustration: Fig. 82.—Securing Block to Rope.]

Fig. 82 shows a way of securing a block to a rope with a selvage strop.
The middle of the selvage is placed against the rope, and cross turns
taken until the bights come together, when the loop of the block is put
through them.




CHAPTER VI.

FANCY KNOTS.


Although these knots are termed fancy knots, they are not necessarily
used for ornamental purposes, but are often of considerable utility;
indeed, they could hardly be done without aboard ship.

[Illustration: Fig. 83.—Wall Knot.]

[Illustration: Fig. 84.—Stopper Knot.]

One of the commonest knots of this kind is the “wall knot”; Fig. 83
shows this ready for hauling taut. First unlay the strands at the end
of a rope and make a bight with one strand A; hold this to the standing
part with the thumb of the left hand, make a loop with the next strand
B round the end of the first strand, and bring the remaining strand C
round the end of the strand B and through the bight of A.

[Illustration: Fig. 85.—Beginning Crowning.]

[Illustration: Fig. 86.—Crowning Complete.]

If the ends are taken round once more and brought up in the centre
of the knot, it is called a “stopper knot” (see Fig. 84). In this
case the ends are whipped together and cut off level. Fig. 84 is the
stopper knot finished. Fig. 85 shows the crowning begun. Open the
strands of a rope as before, but do not put a seizing round them. Lay
the strand A down over the centre of the rope, and then bring B down
over A and strand C over B and through the bight of A. Fig. 86 shows
how the strands tie when they are nearly taut. The strands in Fig. 85
are hardly in the position which they occupy when the knot is actually
being made, as they are then much snugger.

[Illustration: Fig. 87.—Beginning Manrope Knot.]

[Illustration: Fig. 88.—Manrope Knot.]

[Illustration: Fig. 89.—Tack Knot.]

Crowning is used by itself as a method of preventing the strands of
a rope unlaying while in use. In this case, after crowning as above,
pass one end over the next strand in the standing part, and under the
following one. Do the same to each of the other strands in succession.
This may be repeated and the ends cut off. Masons, whose ropes have
to stand a good deal of knocking about, generally use this plan; for
this reason it is called “masons’ whipping.” Though very strong and
standing hard usage well, this is not the neatest way of finishing the
ends of a rope.

[Illustration: Fig. 90.—Beginning Matthew Walker Knot.]

Crowning may also be used in connection with other knots. For instance,
it is possible to crown first and wall afterwards, as shown in Figs.
87 and 88. Fig. 87 shows the crowning in the centre of the knot hauled
taut; this is made on the end of a rope as just described. Now make a
single wall knot under the crowning. When the knot is tightened it will
appear as in Fig. 88, and is called a “manrope knot.” A single “wall
knot” may be crowned after it is made; a single wall and a single crown
are the result. Wall again by passing one end under the part of the
first walling next to it and bring it up through the same bight, and do
the same with the other two strands, and the result is a knot with a
double wall and a single crown. A double-walled double-crowned, called
a “Tack Knot,” is made as the last knot—that is, double-walled and
single-crowned. Now lay the ends by the sides of those in the single
crown, and with the aid of a pricker bring them down through the double
walling and they will be alongside the standing part of the rope. The
knot is shown completed, with the ends cut off, in Fig. 89.

[Illustration: Fig. 91.—Matthew Walker Knot.]

[Illustration: Fig. 92.—Beginning Diamond Knot.]

In Fig. 90 is shown a Matthew Walker knot open ready for being hauled
taut. After putting a seizing round the rope and unlaying the end as
before, bring one strand A round the rope and put it through its own
bight, the next strand B underneath, through the bight of A and through
its own bight, and the last strand C underneath through both the other
bights, and lastly through its own bight. Fig. 91 shows the knot
completed.

[Illustration: Fig. 93.—Diamond Knot before Hauling Taut.]

The “diamond knot” is an ornamental knot made some distance from the
end of a rope; it is therefore necessary to unlay the rope considerably
more than is required for the preceding knots. To form a diamond, bring
each of the three strands down alongside the standing part of the rope,
thus forming three bights, and hold them thus with the left hand. Take
the first strand A (Fig. 92), and, putting it over the next B, bring
it up through the bight of the third strand C. Take the end of the
second strand over the third and up through the bight of the first.
The last strand is brought over the first and up through the bight of
the second. Haul taut and lay the rope up again. Fig. 92 is the way
the knot is begun, showing the manner of taking the first strand. Fig.
93 shows the loops in their places with the ends through them before
they are hauled taut, and Fig. 94 shows the knot finished. Remember
that, after the bights are formed down the standing part, each end
successively goes over the strand next to it and up through the loop
beyond. This knot is the “single diamond.”

[Illustration: Fig. 94.—Single Diamond Knot.]

[Illustration: Fig. 95.—Double Diamond Knot.]

For a “double diamond” (Fig. 95) make a single diamond as above,
without laying up the strands; the ends are then made to follow the
lead of the single knot through two single bights, the ends coming
out on the top of the knot. The last strand passes through two double
bights. When the ends are hauled taut they are laid up as before. The
last four knots are used for the ends of lanyards, man and ridge ropes,
yoke lines, etc.

The “shroud knot” (Fig. 96) is of use in joining two ropes together,
particularly for joining a stay or shroud that has been carried away.
The ends of each rope are unlaid, and placed within one another as in
splicing, the parts not unlaid being brought closely together. Make
a wall knot (Fig. 83, p. 66) with the strands of one rope round the
standing part of the other rope; turn the ropes over, and do the same
with the other set of ends, and they will appear as in the figure.
Open the strands, and taper and serve them over if the job is to be
particularly neat. Two ropes of different sizes may be twisted in this
way, and will be quite secure.

[Illustration: Fig. 96.—Shroud Knot.]

In making the “French shroud knot” unlay the ends and place the two
ropes with the strands intermixed as before; bring one set of ends back
on their own rope, and make a single wall knot with the other set of
strands round the bights of the first set and the standing part. They
can then be tapered and served as in an ordinary shroud knot.

For a “spritsail sheet knot,” unlay the two ends of a rope and bring
the two sets of strands together side by side; these have to be walled
together as for a common wall knot. A bight is made with the first
strand, the second is put over the first, the third over the second,
the fourth over the third, the fifth over the fourth, the sixth over
the fifth and through the bight of the first; they are then hauled
taut. Crown it by laying two of the strands along the top of the knot
and passing the other strands alternately over and under these two, and
afterwards hauling them taut. It may be double-walled after crowning
by putting the strands successively under the bights on the left of
them and through the same bights, and the ends will then come up in
the right position to be crowned again. This is done by following the
lead of the first crowning and putting the ends through the walling as
before.

[Illustration: Fig. 97.—Beginning Turk’s Head.]

The “buoy rope knot” can be made on a cable-laid rope only. Unlay the
main strands, and take out one of the smaller strands, of which they
are composed, from each of the large strands, and then lay them up
again. The small strands that have been taken out are now single and
double-walled round the rope, and then laid along the divisions after
the manner of weaving, and their thin ends stopped with spun yarn. A
stop should be put round the rope with the spun yarn where the knot is
to be made before it is begun, and the walling should be right-handed.

[Illustration: Fig. 98.—Turk’s Head.]

The “Turk’s Head” is a highly ornamental knot which, instead of being
made out of the rope itself, is formed on the rope with a piece of
small stuff. A clove-hitch (p. 32) is first made on the rope (Fig. 97);
this must be slack enough to allow of the extra strands which will form
part of it. Put part A over strand B, thus twisting the two strands;
pass the end C under and up through the bight that B now forms, then
twist again by putting B over A and run the end under and up through
the bight of A. Continue twisting the strands by alternately putting
one over the other, and at each twist bring the end under and up
through the bight which is underneath, A at the beginning going over B;
the bight which B makes will be the under one, and therefore the one
through which the end C must be passed. The end C must be much longer
than illustrated as the whole knot is made with this part, and as the
knot when finished contains three groups of three strands each, it is
obvious that the length of cord used must be more than nine times the
circumference of the rope round which the knot is made. Having made
a sufficient number of twists (the exact number depends on the size
of the knot), lay the end C alongside D, where it comes out of the
knot, and continue following its lead through all its turns as it goes
through the knot until the beginning is reached again. There will now
be a Turk’s head of two parts. If the end is again passed through by
the side of the same strand as before, a complete Turk’s head of three
parts will be formed. Care must be taken to keep the working strand
close to and on the same side of the strand that is being followed,
or a perfect knot cannot be formed. The first time round is the most
difficult, the second is easy enough. Of course, the knot may consist
of more parts if required, but three is the usual number. The ends do
not require fastening in any way, as in the last round they finish in
the middle of the knot under the coils, and are quite secure (see Fig.
98).

[Illustration: Fig. 99.—Single Pitcher Knot.]

[Illustration: Fig. 100.—Beginning Single Pitcher Knot.]

[Illustration: Fig. 101.—Pitcher with Rope Handle.]

The “single pitcher” knot, known also as “Tom Fool’s” knot, is shown
by Fig. 99. Form two half-hitches, as in Fig. 100, one lying half-way
over the other. With the finger and thumb of the left hand draw the
part A down through the bight, and with the same fingers of the right
hand bring the strand B upwards through the bight, under which it lies.
Pull out the loops thus formed to a sufficient length and knot the ends
together. When used to supply the place of a broken pitcher handle, the
centre knot should be hauled taut, and, the pitcher being placed on it,
the loops are brought up to form handles. To keep them in their places
a lashing is put round the neck of the pitcher, as shown in Fig. 101.
This knot is also very useful in slinging a shot when required as a
weight, or for any other purpose. In this case the centre knot is not
hauled taut but left open, forming a large loop on which the shot lies.
If the ends are spliced instead of knotted a three-loop knot is made.

This knot is used also as a trick or puzzle knot, and from this arose
its name of “Tom Fool’s” knot.

[Illustration: Fig. 102.—Double Pitcher Knot.]

[Illustration: Fig. 103.—Beginning Double Pitcher Knot.]

Fig. 102 is the “double pitcher” knot, which goes also by the names of
“jury” knot and “true lovers’” knot. It is used as the single pitcher
