







INDEX OF THE PROJECT GUTENBERG

WORKS OF

PELHAM GRENVILLE WODEHOUSE



Compiled by David Widger





CONTENTS

##  PICCADILLY JIM

##  PSMITH, JOURNALIST

##  INDISCRETIONS OF ARCHIE

##  LOVE AMONG THE CHICKENS

##  THE INTRUSION OF JIMMY

##  PSMITH IN THE CITY

##  THE MAN UPSTAIRS

##  THE HEAD OF KAY'S

##  THE COMING OF BILL

##  THE WHITE FEATHER

##  THE PRINCE AND BETTY

##  TALES OF ST. AUSTIN'S

##  THE POTHUNTERS

##  A PREFECT'S UNCLE

##  CLICKING OF CUTHBERT

##  HOW CLARENCE SAVED ENGLAND

##  NOT GEORGE WASHINGTON

##  MIKE

##  THE ADVENTURES OF SALLY

##  THE MAN WITH TWO LEFT FEET

##  MY MAN JEEVES

##  THE POLITENESS OF PRINCES

##  A WODEHOUSE MISCELLANY

##  A MAN OF MEANS

##  MIKE AND PSMITH

##  LOVE AMONG THE CHICKENS

##  JILL THE RECKLESS

##  THE GIRL ON THE BOAT



EBOOKS WITHOUT LINKED CONTENTS:

SOMETHING NEW

A DAMSEL IN DISTRESS

THE LITTLE NUGGET

UNEASY MONEY

THREE MEN AND A MAID

THE LITTLE WARRIOR

THE GOLD BAT

WILLIAM TELL TOLD AGAIN

THE GEM COLLECTOR

RIGHT HO, JEEVES







TABLES OF CONTENTS OF VOLUMES





PICCADILLY JIM
By Pelham Grenville Wodehouse



CONTENTS
CHAPTER I 	A RED-HAIRED GIRL
SOME ASPECTS OF GAME-CAPTAINCY
AN UNFINISHED COLLECTION
THE NEW ADVERTISING
THE SECRET PLEASURES OF REGINALD
MY BATTLE WITH DRINK
IN DEFENSE OF ASTIGMATISM
PHOTOGRAPHERS AND ME
A PLEA FOR INDOOR GOLF
THE ALARMING SPREAD OF POETRY
MY LIFE AS A DRAMATIC CRITIC
THE AGONIES OF WRITING A MUSICAL COMEDY
ON THE WRITING OF LYRICS
THE PAST THEATRICAL SEASON
POEMS
DAMON AND PYTHIAS
THE HAUNTED TRAM
STORIES
WHEN PAPA SWORE IN HINDUSTANI 	1901
TOM, DICK, AND HARRY 	1905
JEEVES TAKES CHARGE 	1916
DISENTANGLING OLD DUGGIE 	1912





A MAN OF MEANS
A SERIES OF SIX STORIES



CONTENTS
THE EPISODE OF THE LANDLADY'S DAUGHTER
THE EPISODE OF THE FINANCIAL NAPOLEON
THE EPISODE OF THE THEATRICAL VENTURE
THE EPISODE OF THE LIVE WEEKLY
THE DIVERTING EPISODE OF THE EXILED MONARCH
THE EPISODE OF THE HIRED PAST





MIKE AND PSMITH
By P.G. Wodehouse
1909



CONTENTS
PREFACE
1 	MR. JACKSON MAKES UP HIS MIND
2 	SEDLEIGH
3 	PSMITH
4 	STAKING OUT A CLAIM
5 	GUERRILLA WARFARE
6 	UNPLEASANTNESS IN THE SMALL HOURS
7 	ADAIR
8 	MIKE FINDS OCCUPATION
9 	THE FIRE BRIGADE MEETING
10 	ACHILLES LEAVES HIS TENT
11 	THE MATCH WITH DOWNING'S
12 	THE SINGULAR BEHAVIOR OF JELLICOE
13 	JELLICOE GOES ON THE SICK LIST
14 	MIKE RECEIVES A COMMISSION
15 	... AND FULFILLS IT
16 	PURSUIT
17 	THE DECORATION OF SAMMY
18 	MR. DOWNING ON THE SCENT
19 	THE SLEUTH-HOUND
20 	A CHECK
21 	THE DESTROYER OF EVIDENCE
22 	MAINLY ABOUT SHOES
23 	ON THE TRAIL AGAIN
24 	THE ADAIR METHOD
25 	ADAIR HAS A WORD WITH MIKE
26 	CLEARING THE AIR
27 	IN WHICH PEACE IS DECLARED
28 	MR. DOWNING MOVES
29 	THE ARTIST CLAIMS HIS WORK
30 	SEDLEIGH V. WRYKYN





LOVE AMONG THE CHICKENS
A STORY OF THE HAPS AND MISHAPS ON AN ENGLISH CHICKEN FARM
By P. G. Wodehouse
Illustrated By Armand Both
1909
CONTENTS
CHAPTER 	  	PAGE
I. 	�A Letter with a Postscript 	1
II. 	�Ukridge's Scheme 	17
III. 	�Waterloo, Some Fellow-travelers, and a Girl with Brown Hair 	33
IV. 	�The Arrival 	48
V. 	�Buckling to 	65
VI. 	�Mr. Garnet's Narrative. Has to do with a Reunion 	80
VII. 	�The Entente Cordiale is Sealed 	93
VIII. 	�A Little Dinner at Ukridge's 	110
IX. 	�Dies Ir� 	127
X. 	�I Enlist the Services of a Minion 	137
XI. 	�The Brave Preserver 	155
XII. 	�Some Emotions and Yellow Lubin 	169
XIII. 	�Tea and Tennis 	185
XIV. 	�A Council of War 	200
XV. 	�The Arrival of Nemesis 	215
XVI. 	�A Chance Meeting 	231
XVII. 	�Of a Sentimental Nature 	245
XVIII. 	�Ukridge Gives Me Advice 	256
XIX. 	�I Ask Papa 	273
XX. 	�Scientific Golf 	284
XXI. 	�The Calm Before the Storm 	301
XXII. 	�The Storm Breaks 	313
XXIII. 	�After the Storm 	330
	    EPILOGUE 	341
LIST OF ILLUSTRATIONS
	Page
"Never mind the ink, old horse. It'll soak in" 	Frontispiece
They had a momentary vision of an excited dog, framed in the doorway 	56
"I've only bin and drove 'im further up," said Mrs. Beale 	120
Things were not going very well on our model chicken farm 	140
"Mr. Garnet," he said, "we parted recently in anger. I hope that bygones will be bygones" 	160
"I did think Mr. Garnet would have fainted when the best man said, 'I can't find it, old horse'" 	340





JILL THE RECKLESS
By P. G. Wodehouse



CONTENTS
CHAPTER 		PAGE
I. 	The Family Curse 	9
II. 	The First Night at the Leicester 	34
III. 	Jill and the Unknown Escape 	45
IV. 	The Last of the Rookes Takes a Hand 	51
V. 	Lady Underhill Receives a Shock 	68
VI. 	Uncle Chris Bangs the Table 	82
VII. 	Jill Catches the 10.10 	106
VIII. 	The Dry-Salters Wing Derek 	119
IX. 	Jill in Search of an Uncle 	131
X. 	Jill Ignores Authority 	142
XI. 	Mr. Pilkington's Love Light 	151
XII. 	Uncle Chris Borrows a Flat 	168
XIII. 	The Ambassador Arrives 	180
XIV. 	Mr. Goble Makes the Big Noise 	193
XV. 	Jill Explains 	218
XVI. 	Mr. Goble Plays with Fate 	230
XVII. 	The Cost of a Row 	252
XVIII. 	Jill Receives Notice 	260
XIX. 	Mrs. Peagrim Burns Incense 	278
XX. 	Derek Loses One Bird and Secures Another 	287
XXI. 	Wally Mason Learns a New Exercise 	308





THE GIRL ON THE BOAT
By P. G. Wodehouse



CONTENTS
         WHAT THIS STORY IS ABOUT
         ONE MOMENT!
      I.  A DISTURBING MORNING
     II.  GALLANT RESCUE BY WELL-DRESSED YOUNG MAN
    III.  SAM PAVES THE WAY
     IV.  SAM CLICKS
      V.  PERSECUTION OF EUSTACE
     VI.  SCENE AT A SHIP'S CONCERT
    VII.  SUNDERED HEARTS
   VIII.  SIR MALLABY OFFERS A SUGGESTION
     IX.  ROUGH WORK AT A DINNER TABLE
      X.  TROUBLE AT WINDLES
     XI.  MR. BENNETT HAS A BAD NIGHT
    XII.  THE LURID PAST OF JOHN PETERS
   XIII.  SHOCKS ALL ROUND
    XIV.  STRONG REMARKS BY A FATHER
     XV.  DRAMA AT A COUNTRY HOUSE
    XVI.  WEBSTER, FRIEND IN NEED
   XVII.  A CROWDED NIGHT







